UUID,PokeName,PokeImage,LoginCount,Q_Scale,Q_choice,Q_option,CompTime,A-Level,Coin,EyeContact,Psy4me,DrWho,Maths,InsectApocalypse,DogCatBoth,LarkorOwl,E_TIPI,A_TIPI,C_TIPI,ES_TIPI,O_TIPI,MBTI,Image,Commentary,Row,Column
1,bulbasaur,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/001.png,1, , , ,,,,,,,,,,,,,,,,,,,,
2,ivysaur,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/002.png,1,,,,,,,,,,,,,,,,,,,,,,,
3,venusaur,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/003.png,2, , , ,,,,,,,,,,,,,,,,,,,,
4,charmander,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/004.png,3,,,,,,,,,,,,,,,,,,,,,,,
5,charmeleon,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/005.png,3,,,,,,,,,,,,,,,,,,,,,,,
6,charizard,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/006.png,3,,,,00:13,Yes,Tails,6,3,1,3,cockroaches,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),4,3.5,3,5,3.5,ISFP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_1305_Nuradin%20Abdulkadir.jpeg,"This graph shows the sales of digital cameras and how it is being affected by the sale of smartphones. As smartphones with cameras were introduced and became the norm, digital cameras fell out of trend and their sales decreased due to no one needing them. I found this interesting as it shows how our modern world is constantly changing, and technology that was hugely popular worldwide just 15 years ago now has less than 15 million sales.",1,7
7,squirtle,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/007.png,4, , , ,,,,,,,,,,,,,,,,,,,,
8,wartortle,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/008.png,4,"on a scale of 1-5, how much do you like chocolate cake? 1=i hate chocolate so i hate chcolate cake, 2= i like chocolate but not chocolate cake, 3=it's okay but not my fav, 4= it's delicious, 5= i love it",how often do you eat cake? 1. everyday 2. every other day 3. once a week 4. once a month 5. once every few months 6. once a year,what are your thoughts on chocolate cake?,,,,,,,,,,,,,,,,,,,,
9,blastoise,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/009.png,4,,,,,,,,,,,,,,,,,,,,,,,
10,caterpie,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/010.png,5,"On a scale of 1 to 7, rate how hungry you are; 1 is not hungry at all and 7 is starving.","How long is your commute? Please select the option which applies best. A-Under 30 minutes, B-30 minutes to an hour, and C-Over an hour.",What motivates you to get out of bed in the morning?,00:46,Yes,Heads,7,4,0,4,cockroaches,Both,Lark (I like to get up early and operate best in the morning),3,4,2,3.5,5,IIFP,,,10,1
11,metapod,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/011.png,5,To what extent are you happy with the subject you are studying?,Which topic are you most looking forward to studying on your course?,What improvements could be made to the course you’re studying?,00:01,Yes,Tails,7,5,9,2,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4.5,2.5,3,5,EIFP,,,8,8
12,butterfree,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/012.png,6, , , ,,,,,,,,,,,,,,,,,,,,
13,weedle,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/013.png,6,"How likely, in a scale from 1 to 10, do you feel you will chose the path you want to follow on your career after completing your degree.",Which bachelor's degree in psychology do you think has the highest number of students enrolled at Goldsmiths University? Please choose one of the following options: A) BSc (Hons) Psychology; B) BSc (Hons) Psychology with Forensic Psychology; C) BSc (Hons) Psychology with Clinical Psychology,Which career path do you feel you want to follow in psychology and why?,00:14,No,Heads,9,5,1,3,spiders,Cats,Lark (I like to get up early and operate best in the morning),4,3,3.5,2,3.5,EITJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/Body%20language%20visual%20poster_Luana%20Pugliesi%20Fraga.pdf,"I am very interested in body language and believe this is so important, and I found this visual poster very useful for day to day when speaking to others.",2,2
